---------------------------------------------------- beginning of /proc/kmsg
K 01-01 01:54:19.908 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:54:19.909 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:54:22.093 I KERNEL                                       : Powering off maincam
K 01-01 01:55:33.134 I KERNEL                                       : Powering on maincam
K 01-01 01:55:33.252 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:55:33.318 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:55:33.318 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:55:33.318 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:55:33.318 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:55:35.503 I KERNEL                                       : Powering off maincam
K 01-01 01:56:46.652 I KERNEL                                       : Powering on maincam
K 01-01 01:56:46.768 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:56:46.828 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:56:46.828 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:56:46.828 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:56:46.828 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:56:48.753 I KERNEL                                       : Powering off maincam
K 01-01 01:58:00.426 I KERNEL                                       : Powering on maincam
K 01-01 01:58:00.538 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:58:00.599 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:58:00.599 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:58:00.599 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:58:00.599 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:58:02.784 I KERNEL                                       : Powering off maincam
K 01-01 01:59:14.316 I KERNEL                                       : Powering on maincam
K 01-01 01:59:14.437 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 01:59:14.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 01:59:14.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 01:59:14.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 01:59:14.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 01:59:16.552 I KERNEL                                       : Powering off maincam
K 01-01 02:00:29.075 I KERNEL                                       : Powering on maincam
K 01-01 02:00:29.191 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:00:29.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:00:29.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:00:29.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:00:29.248 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:00:31.302 I KERNEL                                       : Powering off maincam
K 01-01 02:01:46.231 I KERNEL                                       : Powering on maincam
K 01-01 02:01:46.336 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:01:46.409 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:01:46.409 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:01:46.409 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:01:46.409 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:01:48.594 I KERNEL                                       : Powering off maincam
K 01-01 02:03:01.059 I KERNEL                                       : Powering on maincam
K 01-01 02:03:01.168 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:03:01.229 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:03:01.229 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:03:01.229 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:03:01.229 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:03:03.283 I KERNEL                                       : Powering off maincam
K 01-01 02:04:15.753 I KERNEL                                       : Powering on maincam
K 01-01 02:04:15.868 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:04:15.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:04:15.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:04:15.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:04:15.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:04:17.982 I KERNEL                                       : Powering off maincam
K 01-01 02:05:30.129 I KERNEL                                       : Powering on maincam
K 01-01 02:05:30.244 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:05:30.308 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:05:30.308 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:05:30.308 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:05:30.308 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:05:32.493 I KERNEL                                       : Powering off maincam
K 01-01 02:06:44.432 I KERNEL                                       : Powering on maincam
K 01-01 02:06:44.548 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:06:44.610 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:06:44.610 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:06:44.610 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:06:44.610 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:06:46.664 I KERNEL                                       : Powering off maincam
K 01-01 02:08:01.183 I KERNEL                                       : Powering on maincam
K 01-01 02:08:01.289 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:08:01.351 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:08:01.351 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:08:01.351 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:08:01.351 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:08:03.536 I KERNEL                                       : Powering off maincam
K 01-01 02:09:15.699 I KERNEL                                       : Powering on maincam
K 01-01 02:09:15.812 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:09:15.878 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:09:15.878 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:09:15.878 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:09:15.878 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:09:17.933 I KERNEL                                       : Powering off maincam
K 01-01 02:10:30.412 I KERNEL                                       : Powering on maincam
K 01-01 02:10:30.526 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:10:30.590 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:10:30.590 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:10:30.590 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:10:30.590 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:10:32.643 I KERNEL                                       : Powering off maincam
K 01-01 02:11:44.726 I KERNEL                                       : Powering on maincam
K 01-01 02:11:44.838 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:11:44.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:11:44.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:11:44.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:11:44.898 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:11:47.083 I KERNEL                                       : Powering off maincam
K 01-01 02:12:58.326 I KERNEL                                       : Powering on maincam
K 01-01 02:12:58.440 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:12:58.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:12:58.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:12:58.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:12:58.498 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:13:00.683 I KERNEL                                       : Powering off maincam
K 01-01 02:51:40.074 I KERNEL                                       : Powering on maincam
K 01-01 02:51:40.192 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:51:40.258 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:51:40.258 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:51:40.258 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:51:40.258 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:51:42.312 I KERNEL                                       : Powering off maincam
K 01-01 02:52:52.722 I KERNEL                                       : Powering on maincam
K 01-01 02:52:52.839 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:52:52.899 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:52:52.899 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:52:52.899 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:52:52.899 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:52:54.953 I KERNEL                                       : Powering off maincam
K 01-01 02:54:10.741 I KERNEL                                       : Powering on maincam
K 01-01 02:54:10.856 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:54:10.918 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:54:10.918 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:54:10.918 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:54:10.918 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:54:13.103 I KERNEL                                       : Powering off maincam
K 01-01 02:55:28.656 I KERNEL                                       : Powering on maincam
K 01-01 02:55:28.769 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:55:28.828 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:55:28.828 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:55:28.828 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:55:28.829 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:55:31.013 I KERNEL                                       : Powering off maincam
K 01-01 02:56:47.472 I KERNEL                                       : Powering on maincam
K 01-01 02:56:47.589 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:56:47.649 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:56:47.649 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:56:47.649 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:56:47.649 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:56:49.834 I KERNEL                                       : Powering off maincam
K 01-01 02:58:00.690 I KERNEL                                       : Powering on maincam
K 01-01 02:58:00.810 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:58:00.868 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:58:00.868 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:58:00.868 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:58:00.868 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:58:03.053 I KERNEL                                       : Powering off maincam
K 01-01 02:59:14.044 I KERNEL                                       : Powering on maincam
K 01-01 02:59:14.158 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 02:59:14.218 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 02:59:14.219 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 02:59:14.219 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 02:59:14.219 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 02:59:16.403 I KERNEL                                       : Powering off maincam
K 01-01 03:00:28.199 I KERNEL                                       : Powering on maincam
K 01-01 03:00:28.307 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:00:28.371 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:00:28.371 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:00:28.371 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:00:28.371 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:00:30.817 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[1144]
K 01-01 03:00:34.048 I KERNEL                                       : Powering off maincam
K 01-01 03:00:35.897 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 03:00:36.397 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 03:00:38.237 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 03:00:38.737 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 03:00:40.577 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 03:00:41.077 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 03:00:42.917 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 03:00:43.417 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 03:00:47.908 I KERNEL                                       : Powering on maincam
K 01-01 03:00:48.019 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:00:48.077 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:00:48.078 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:00:48.078 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:00:48.078 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:00:50.132 I KERNEL                                       : Powering off maincam
K 01-01 03:02:01.824 I KERNEL                                       : Powering on maincam
K 01-01 03:02:01.938 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:02:02.002 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:02:02.002 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:02:02.002 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:02:02.002 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:02:04.057 I KERNEL                                       : Powering off maincam
K 01-01 03:03:14.336 I KERNEL                                       : Powering on maincam
K 01-01 03:03:14.447 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:03:14.508 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:03:14.508 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:03:14.509 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:03:14.509 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:03:16.563 I KERNEL                                       : Powering off maincam
K 01-01 03:04:28.201 I KERNEL                                       : Powering on maincam
K 01-01 03:04:28.317 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:04:28.380 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:04:28.380 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:04:28.380 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:04:28.380 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:04:30.565 I KERNEL                                       : Powering off maincam
K 01-01 03:05:41.654 I KERNEL                                       : Powering on maincam
K 01-01 03:05:41.769 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:05:41.829 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:05:41.829 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:05:41.829 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:05:41.829 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:05:44.014 I KERNEL                                       : Powering off maincam
K 01-01 03:06:56.246 I KERNEL                                       : Powering on maincam
K 01-01 03:06:56.358 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:06:56.419 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:06:56.419 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:06:56.419 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:06:56.419 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:06:58.473 I KERNEL                                       : Powering off maincam
K 01-01 03:08:09.629 I KERNEL                                       : Powering on maincam
K 01-01 03:08:09.738 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:08:09.800 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:08:09.800 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:08:09.800 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:08:09.800 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:08:11.985 I KERNEL                                       : Powering off maincam
K 01-01 03:09:22.751 I KERNEL                                       : Powering on maincam
K 01-01 03:09:22.868 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:09:22.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:09:22.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:09:22.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:09:22.928 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:09:25.287 I KERNEL                                       : RT Watchdog Timeout: Img_MonoCams[1249]
K 01-01 03:09:28.768 I KERNEL                                       : Powering off maincam
K 01-01 03:09:30.367 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 03:09:30.867 W KERNEL                                       : avicam avicam.2: timeout, dropping frame...
K 01-01 03:09:32.707 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 03:09:33.207 W KERNEL                                       : avicam avicam.3: timeout, dropping frame...
K 01-01 03:09:35.047 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 03:09:35.547 W KERNEL                                       : avicam avicam.4: timeout, dropping frame...
K 01-01 03:09:37.387 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 03:09:37.887 W KERNEL                                       : avicam avicam.5: timeout, dropping frame...
K 01-01 03:09:42.171 I KERNEL                                       : Powering on maincam
K 01-01 03:09:42.287 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:09:42.352 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:09:42.352 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:09:42.352 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:09:42.352 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:09:44.536 I KERNEL                                       : Powering off maincam
K 01-01 03:12:02.770 I KERNEL                                       : Powering on maincam
K 01-01 03:12:02.880 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:12:02.940 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:12:02.940 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:12:02.941 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:12:02.941 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:12:05.125 I KERNEL                                       : Powering off maincam
K 01-01 03:13:16.041 I KERNEL                                       : Powering on maincam
K 01-01 03:13:16.158 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:13:16.219 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:13:16.219 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:13:16.219 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:13:16.219 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:13:18.404 I KERNEL                                       : Powering off maincam
K 01-01 03:14:28.685 I KERNEL                                       : Powering on maincam
K 01-01 03:14:28.800 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:14:28.858 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:14:28.858 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:14:28.858 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:14:28.858 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:14:31.043 I KERNEL                                       : Powering off maincam
K 01-01 03:15:42.673 I KERNEL                                       : Powering on maincam
K 01-01 03:15:42.788 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:15:42.848 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:15:42.848 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:15:42.848 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:15:42.848 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:15:45.033 I KERNEL                                       : Powering off maincam
K 01-01 03:16:56.390 I KERNEL                                       : Powering on maincam
K 01-01 03:16:56.505 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:16:56.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:16:56.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:16:56.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:16:56.571 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:16:58.756 I KERNEL                                       : Powering off maincam
K 01-01 03:18:10.527 I KERNEL                                       : Powering on maincam
K 01-01 03:18:10.642 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:18:10.709 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:18:10.709 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:18:10.709 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:18:10.709 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:18:12.894 I KERNEL                                       : Powering off maincam
K 01-01 03:19:22.920 I KERNEL                                       : Powering on maincam
K 01-01 03:19:23.038 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:19:23.098 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:19:23.098 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:19:23.098 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:19:23.099 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:19:25.153 I KERNEL                                       : Powering off maincam
K 01-01 03:20:36.630 I KERNEL                                       : Powering on maincam
K 01-01 03:20:36.748 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:20:36.810 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:20:36.810 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:20:36.810 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
K 01-01 03:20:36.810 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [0dcc: -121]
K 01-01 03:20:38.995 I KERNEL                                       : Powering off maincam
K 01-01 03:21:51.275 I KERNEL                                       : Powering on maincam
K 01-01 03:21:51.396 W KERNEL                                       : Could not configure maincam VCM. You probably need a hardware patch
K 01-01 03:21:51.458 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [eca3: -121]
K 01-01 03:21:51.458 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [f278: -121]
K 01-01 03:21:51.458 E KERNEL                                       : ov16825 2-0036: VCM I2C write failed [dc51: -121]
